2.1126760563380281461847570723123e-05 1:0 2:0.61534745 3:0.27624029 4:0.32650834 5:0.33897179 6:0 7:0 8:0 9:0 10:0 11:0.21601745 12:0.20844415 13:0.18522936 14:0.13158181 15:0.25400892 16:0.13293925 17:0 18:0 19:0 20:0 21:0.12936865 22:0.15215355 23:0 24:0.16808493 25:0 26:0.17737007 27:0 28:0 29:0 30:0 31:0.45791599 32:0.19537312 33:0.38475901 34:0.17307748 35:0.23352873 36:0.1020547 37:0 38:0 39:0.1224694 40:0.13146831 41:0.24284615 42:0.13615961 43:0.19178145 44:0.36962444 45:0.086986758 46:0 47:0 48:0.08034721 49:0 50:0 51:0 52:0.14984193 53:0.18343037 54:0 55:0.29746228 56:0 57:0.21546236 58:0.14480302 59:0 60:0 61:0 62:0 63:0.0061727217 64:0.99998093 65:0 66:0 67:0 68:1 69:0.67901903 70:0.73412067 71:1 #
-2.1126760563380281461847570723123e-05 1:0 2:0.26522428 3:0 4:0.23455024 5:0.36525521 6:0 7:0 8:0 9:0 10:0 11:0 12:0.22460662 13:0 14:0.28356898 15:0.18246962 16:0 17:0 18:0 19:0 20:0 21:0.27879941 22:0.32790264 23:0 24:0.36223602 25:0.51050174 26:0 27:0 28:0 29:0 30:0 31:0.45791599 32:0.19537312 33:0.38475901 34:0.17307748 35:0.23352873 36:0.1020547 37:0 38:0 39:0.1224694 40:0.13146831 41:0.24284615 42:0.13615961 43:0.19178145 44:0.36962444 45:0.086986758 46:0 47:0 48:0.08034721 49:0 50:0 51:0 52:0.14984193 53:0.18343037 54:0 55:0.29746228 56:0 57:0.21546236 58:0.14480302 59:0 60:0 61:0 62:0 63:0.02499219 64:0.99968767 65:0 66:0 67:0 68:1 69:0.68809414 70:0.7256214 71:1 #
2.1126760563380281461847570723123e-05 1:0 2:0.36313131 3:0 4:0.32113403 5:0.50008851 6:0 7:0 8:0 9:0 10:0 11:0 12:0.30751973 13:0 14:0.38824794 15:0.24982795 16:0 17:0 18:0 19:0 20:0 21:0.38171771 22:0 23:0 24:0.24797741 25:0 26:0 27:0 28:0 29:0 30:0 31:0.45791599 32:0.19537312 33:0.38475901 34:0.17307748 35:0.23352873 36:0.1020547 37:0 38:0 39:0.1224694 40:0.13146831 41:0.24284615 42:0.13615961 43:0.19178145 44:0.36962444 45:0.086986758 46:0 47:0 48:0.08034721 49:0 50:0 51:0 52:0.14984193 53:0.18343037 54:0 55:0.29746228 56:0 57:0.21546236 58:0.14480302 59:0 60:0 61:0 62:0 63:0.03569153 64:0.99936283 65:0 66:0 67:0 68:1 69:0.91815197 70:0.39622846 71:1 #
-2.1126760563380281461847570723123e-05 1:0 2:0.46137118 3:0.20711763 4:0.40801215 5:0.25415206 6:0.12627652 7:0 8:0.094905451 9:0 10:0.15694372 11:0.16196415 12:0.23442882 13:0.13888006 14:0.19731309 15:0.31741524 16:0.099674322 17:0 18:0 19:0.097821206 20:0 21:0.096997172 22:0.11408069 23:0 24:0.25205123 25:0 26:0.26597473 27:0.17760879 28:0.12522657 29:0 30:0 31:0.45791599 32:0.19537312 33:0.38475901 34:0.17307748 35:0.23352873 36:0.1020547 37:0 38:0 39:0.1224694 40:0.13146831 41:0.24284615 42:0.13615961 43:0.19178145 44:0.36962444 45:0.086986758 46:0 47:0 48:0.08034721 49:0 50:0 51:0 52:0.14984193 53:0.18343037 54:0 55:0.29746228 56:0 57:0.21546236 58:0.14480302 59:0 60:0 61:0 62:0.07124678 63:0.0027402609 64:0.99745494 65:0 66:0 67:0 68:1 69:0.66137356 70:0.75005668 71:1 #
-2.1126760563380281461847570723123e-05 1:0 2:0.49484074 3:0.2221427 4:0.43761083 5:0.27258918 6:0.13543707 7:0 8:0 9:0 10:0 11:0.17371362 12:0.25143513 13:0.14895493 14:0.2116269 15:0.3404417 16:0.21381012 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0.13516799 25:0 26:0.28526953 27:0 28:0 29:0 30:0 31:0.45791599 32:0.19537312 33:0.38475901 34:0.17307748 35:0.23352873 36:0.1020547 37:0 38:0 39:0.1224694 40:0.13146831 41:0.24284615 42:0.13615961 43:0.19178145 44:0.36962444 45:0.086986758 46:0 47:0 48:0.08034721 49:0 50:0 51:0 52:0.14984193 53:0.18343037 54:0 55:0.29746228 56:0 57:0.21546236 58:0.14480302 59:0 60:0 61:0 62:0 63:0.0041321963 64:0.99999148 65:0 66:0 67:0 68:1 69:0.68286473 70:0.73054487 71:1 #
2.1126760563380281461847570723123e-05 1:0 2:0.66679186 3:0.24944547 4:0.39311683 5:0.30609214 6:0 7:0 8:0 9:0 10:0 11:0.19506416 12:0.18822543 13:0.16726245 14:0.11881861 15:0.22937052 16:0.12004438 17:0 18:0 19:0 20:0 21:0.11682012 22:0 23:0 24:0.15178101 25:0 26:0.1601655 27:0 28:0 29:0 30:0 31:0.45791599 32:0.19537312 33:0.38475901 34:0.17307748 35:0.23352873 36:0.1020547 37:0 38:0 39:0.1224694 40:0.13146831 41:0.24284615 42:0.13615961 43:0.19178145 44:0.36962444 45:0.086986758 46:0 47:0 48:0.08034721 49:0 50:0 51:0 52:0.14984193 53:0.18343037 54:0 55:0.29746228 56:0 57:0.21546236 58:0.14480302 59:0 60:0 61:0 62:0 63:0.0049999375 64:0.99998748 65:0 66:0 67:0 68:1 69:0.76461279 70:0.64448994 71:1 #
2.1126760563380281461847570723123e-05 1:0 2:0.61534745 3:0.27624029 4:0.32650834 5:0.33897179 6:0 7:0 8:0 9:0 10:0 11:0.21601745 12:0.20844415 13:0.18522936 14:0.13158181 15:0.25400892 16:0.13293925 17:0 18:0 19:0 20:0 21:0.12936865 22:0.15215355 23:0 24:0.16808493 25:0 26:0.17737007 27:0 28:0 29:0 30:0 31:0.45791599 32:0.19537312 33:0.38475901 34:0.17307748 35:0.23352873 36:0.1020547 37:0 38:0 39:0.1224694 40:0.13146831 41:0.24284615 42:0.13615961 43:0.19178145 44:0.36962444 45:0.086986758 46:0 47:0 48:0.08034721 49:0 50:0 51:0 52:0.14984193 53:0.18343037 54:0 55:0.29746228 56:0 57:0.21546236 58:0.14480302 59:0 60:0 61:0 62:0 63:0.0061727217 64:0.99998093 65:0 66:0 67:0 68:1 69:0.67901903 70:0.73412067 71:1 #
-2.1126760563380281461847570723123e-05 1:0 2:0.26522428 3:0 4:0.23455024 5:0.36525521 6:0 7:0 8:0 9:0 10:0 11:0 12:0.22460662 13:0 14:0.28356898 15:0.18246962 16:0 17:0 18:0 19:0 20:0 21:0.27879941 22:0.32790264 23:0 24:0.36223602 25:0.51050174 26:0 27:0 28:0 29:0 30:0 31:0.45791599 32:0.19537312 33:0.38475901 34:0.17307748 35:0.23352873 36:0.1020547 37:0 38:0 39:0.1224694 40:0.13146831 41:0.24284615 42:0.13615961 43:0.19178145 44:0.36962444 45:0.086986758 46:0 47:0 48:0.08034721 49:0 50:0 51:0 52:0.14984193 53:0.18343037 54:0 55:0.29746228 56:0 57:0.21546236 58:0.14480302 59:0 60:0 61:0 62:0 63:0.02499219 64:0.99968767 65:0 66:0 67:0 68:1 69:0.68809414 70:0.7256214 71:1 #
2.1126760563380281461847570723123e-05 1:0 2:0.36313131 3:0 4:0.32113403 5:0.50008851 6:0 7:0 8:0 9:0 10:0 11:0 12:0.30751973 13:0 14:0.38824794 15:0.24982795 16:0 17:0 18:0 19:0 20:0 21:0.38171771 22:0 23:0 24:0.24797741 25:0 26:0 27:0 28:0 29:0 30:0 31:0.45791599 32:0.19537312 33:0.38475901 34:0.17307748 35:0.23352873 36:0.1020547 37:0 38:0 39:0.1224694 40:0.13146831 41:0.24284615 42:0.13615961 43:0.19178145 44:0.36962444 45:0.086986758 46:0 47:0 48:0.08034721 49:0 50:0 51:0 52:0.14984193 53:0.18343037 54:0 55:0.29746228 56:0 57:0.21546236 58:0.14480302 59:0 60:0 61:0 62:0 63:0.03569153 64:0.99936283 65:0 66:0 67:0 68:1 69:0.91815197 70:0.39622846 71:1 #
-2.1126760563380281461847570723123e-05 1:0 2:0.46137118 3:0.20711763 4:0.40801215 5:0.25415206 6:0.12627652 7:0 8:0.094905451 9:0 10:0.15694372 11:0.16196415 12:0.23442882 13:0.13888006 14:0.19731309 15:0.31741524 16:0.099674322 17:0 18:0 19:0.097821206 20:0 21:0.096997172 22:0.11408069 23:0 24:0.25205123 25:0 26:0.26597473 27:0.17760879 28:0.12522657 29:0 30:0 31:0.45791599 32:0.19537312 33:0.38475901 34:0.17307748 35:0.23352873 36:0.1020547 37:0 38:0 39:0.1224694 40:0.13146831 41:0.24284615 42:0.13615961 43:0.19178145 44:0.36962444 45:0.086986758 46:0 47:0 48:0.08034721 49:0 50:0 51:0 52:0.14984193 53:0.18343037 54:0 55:0.29746228 56:0 57:0.21546236 58:0.14480302 59:0 60:0 61:0 62:0.07124678 63:0.0027402609 64:0.99745494 65:0 66:0 67:0 68:1 69:0.66137356 70:0.75005668 71:1 #
-2.1126760563380281461847570723123e-05 1:0 2:0.49484074 3:0.2221427 4:0.43761083 5:0.27258918 6:0.13543707 7:0 8:0 9:0 10:0 11:0.17371362 12:0.25143513 13:0.14895493 14:0.2116269 15:0.3404417 16:0.21381012 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0.13516799 25:0 26:0.28526953 27:0 28:0 29:0 30:0 31:0.45791599 32:0.19537312 33:0.38475901 34:0.17307748 35:0.23352873 36:0.1020547 37:0 38:0 39:0.1224694 40:0.13146831 41:0.24284615 42:0.13615961 43:0.19178145 44:0.36962444 45:0.086986758 46:0 47:0 48:0.08034721 49:0 50:0 51:0 52:0.14984193 53:0.18343037 54:0 55:0.29746228 56:0 57:0.21546236 58:0.14480302 59:0 60:0 61:0 62:0 63:0.0041321963 64:0.99999148 65:0 66:0 67:0 68:1 69:0.68286473 70:0.73054487 71:1 #
2.1126760563380281461847570723123e-05 1:0 2:0.66679186 3:0.24944547 4:0.39311683 5:0.30609214 6:0 7:0 8:0 9:0 10:0 11:0.19506416 12:0.18822543 13:0.16726245 14:0.11881861 15:0.22937052 16:0.12004438 17:0 18:0 19:0 20:0 21:0.11682012 22:0 23:0 24:0.15178101 25:0 26:0.1601655 27:0 28:0 29:0 30:0 31:0.45791599 32:0.19537312 33:0.38475901 34:0.17307748 35:0.23352873 36:0.1020547 37:0 38:0 39:0.1224694 40:0.13146831 41:0.24284615 42:0.13615961 43:0.19178145 44:0.36962444 45:0.086986758 46:0 47:0 48:0.08034721 49:0 50:0 51:0 52:0.14984193 53:0.18343037 54:0 55:0.29746228 56:0 57:0.21546236 58:0.14480302 59:0 60:0 61:0 62:0 63:0.0049999375 64:0.99998748 65:0 66:0 67:0 68:1 69:0.76461279 70:0.64448994 71:1 #
-0 1:0 2:0.13915908 3:0.15617739 4:0.36919466 5:0.38328755 6:0 7:0 8:0.14312722 9:0.25489625 10:0 11:0.24425867 12:0.23569526 13:0 14:0.29756853 15:0.38295597 16:0.15031917 17:0.27164 18:0 19:0.14752448 20:0 21:0 22:0 23:0 24:0.19005966 25:0 26:0.20055869 27:0 28:0 29:0 30:0.20654514 31:0 32:0 33:0.36710054 34:0 35:0.3713516 36:0 37:0.26622596 38:0 39:0 40:0.20905766 41:0.25744528 42:0 43:0.30496609 44:0.35266057 45:0 46:0.22755966 47:0 48:0.12776613 49:0.19886087 50:0.31083629 51:0 52:0 53:0 54:0 55:0.23650858 56:0 57:0.17131144 58:0 59:0 60:0.19886087 61:0 62:0 63:0.00660084 64:0.99012595 65:0.099012598 66:0.099012598 67:0 68:1 69:0.69406003 70:0.71991718 71:1 #
-0 1:0 2:0.28469434 3:0.31951073 4:0 5:0 6:0 7:0 8:0.29281244 9:0.52147168 10:0 11:0 12:0 13:0 14:0 15:0.19586468 16:0 17:0 18:0 19:0.30180845 20:0 21:0 22:0 23:0 24:0.38882771 25:0 26:0 27:0 28:0 29:0 30:0.42255405 31:0 32:0 33:0.36710054 34:0 35:0.3713516 36:0 37:0.26622596 38:0 39:0 40:0.20905766 41:0.25744528 42:0 43:0.30496609 44:0.35266057 45:0 46:0.22755966 47:0 48:0.12776613 49:0.19886087 50:0.31083629 51:0 52:0 53:0 54:0 55:0.23650858 56:0 57:0.17131144 58:0 59:0 60:0.19886087 61:0 62:0 63:0.052631579 64:0.94736844 65:0.31578946 66:0 67:0 68:1 69:0.7342267 70:0.67890441 71:1 #
-0 1:0 2:0.14474745 3:0.16244918 4:0.2560139 5:0.39867964 6:0 7:0 8:0.14887494 9:0.2651324 10:0 11:0.25406763 12:0.24516033 13:0 14:0.30951831 15:0.39833477 16:0.15635569 17:0.28254855 18:0 19:0.15344879 20:0 21:0 22:0 23:0 24:0.1976921 25:0 26:0.20861275 27:0 28:0 29:0 30:0.21483959 31:0 32:0 33:0.36710054 34:0 35:0.3713516 36:0 37:0.26622596 38:0 39:0 40:0.20905766 41:0.25744528 42:0 43:0.30496609 44:0.35266057 45:0 46:0.22755966 47:0 48:0.12776613 49:0.19886087 50:0.31083629 51:0 52:0 53:0 54:0 55:0.23650858 56:0 57:0.17131144 58:0 59:0 60:0.19886087 61:0 62:0 63:0.0078877211 64:0.99385279 65:0.11042809 66:0 67:0 68:1 69:0.68891144 70:0.72484553 71:1 #
-0 1:0 2:0.13915908 3:0.15617739 4:0.36919466 5:0.38328755 6:0 7:0 8:0.14312722 9:0.25489625 10:0 11:0.24425867 12:0.23569526 13:0 14:0.29756853 15:0.38295597 16:0.15031917 17:0.27164 18:0 19:0.14752448 20:0 21:0 22:0 23:0 24:0.19005966 25:0 26:0.20055869 27:0 28:0 29:0 30:0.20654514 31:0 32:0 33:0.36710054 34:0 35:0.3713516 36:0 37:0.26622596 38:0 39:0 40:0.20905766 41:0.25744528 42:0 43:0.30496609 44:0.35266057 45:0 46:0.22755966 47:0 48:0.12776613 49:0.19886087 50:0.31083629 51:0 52:0 53:0 54:0 55:0.23650858 56:0 57:0.17131144 58:0 59:0 60:0.19886087 61:0 62:0 63:0.00660084 64:0.99012595 65:0.099012598 66:0.099012598 67:0 68:1 69:0.68749654 70:0.72618765 71:1 #
-0 1:0 2:0 3:0 4:0.41288111 5:0.21432079 6:0 7:0.29954711 8:0 9:0 10:0 11:0.27316156 12:0.13179243 13:0 14:0.16638975 15:0.42827079 16:0.16810629 17:0.30378288 18:0 19:0.1649809 20:0.25964823 21:0.16359113 22:0 23:0 24:0.21254922 25:0 26:0.22429059 27:0 28:0 29:0 30:0.23098542 31:0 32:0 33:0.36710054 34:0 35:0.3713516 36:0 37:0.26622596 38:0 39:0 40:0.20905766 41:0.25744528 42:0 43:0.30496609 44:0.35266057 45:0 46:0.22755966 47:0 48:0.12776613 49:0.19886087 50:0.31083629 51:0 52:0 53:0 54:0 55:0.23650858 56:0 57:0.17131144 58:0 59:0 60:0.19886087 61:0 62:0 63:0.0079362579 64:0.88886088 65:0.11110761 66:0.44443044 67:0 68:1 69:0.68761003 70:0.72608018 71:1 #
-0 1:0 2:0 3:0 4:0.25584024 5:0.39840925 6:0 7:0 8:0 9:0 10:0 11:0.25389531 12:0.24499403 13:0 14:0.30930838 15:0.49758071 16:0.15624964 17:0.28235689 18:0.16945729 19:0.15334471 20:0 21:0.15205294 22:0 23:0 24:0.197558 25:0 26:0.20847125 27:0 28:0 29:0 30:0.21469387 31:0 32:0 33:0.36710054 34:0 35:0.3713516 36:0 37:0.26622596 38:0 39:0 40:0.20905766 41:0.25744528 42:0 43:0.30496609 44:0.35266057 45:0 46:0.22755966 47:0 48:0.12776613 49:0.19886087 50:0.31083629 51:0 52:0 53:0 54:0 55:0.23650858 56:0 57:0.17131144 58:0 59:0 60:0.19886087 61:0 62:0 63:0.0088592758 64:0.99223894 65:0.12402987 66:0 67:0 68:1 69:0.74097383 70:0.67153388 71:1 #
-0 1:0 2:0.18370515 3:0.20617117 4:0.16245908 5:0.25299066 6:0 7:0 8:0.18894354 9:0.33649084 10:0 11:0.32244807 12:0.15557171 13:0 14:0.19641145 15:0.37915772 16:0 17:0.35859442 18:0 19:0.1947484 20:0 21:0 22:0 23:0 24:0.25089946 25:0 26:0.26475933 27:0 28:0 29:0 30:0.2726621 31:0 32:0 33:0.36710054 34:0 35:0.3713516 36:0 37:0.26622596 38:0 39:0 40:0.20905766 41:0.25744528 42:0 43:0.30496609 44:0.35266057 45:0 46:0.22755966 47:0 48:0.12776613 49:0.19886087 50:0.31083629 51:0 52:0 53:0 54:0 55:0.23650858 56:0 57:0.17131144 58:0 59:0 60:0.19886087 61:0 62:0 63:0.012855425 64:0.98986769 65:0.14140967 66:0 67:0 68:1 69:0.73175991 70:0.68156248 71:1 #
-0 1:0 2:0 3:0 4:0.34153202 5:0.26592672 6:0 7:0.37167454 8:0.19860469 9:0 10:0 11:0 12:0.16352649 13:0 14:0.20645446 15:0.26569667 16:0.20858431 17:0 18:0 19:0.20470637 20:0.32216847 21:0.20298195 22:0.23873192 23:0 24:0.26372859 25:0 26:0 27:0.37167454 28:0 29:0 30:0 31:0 32:0 33:0.36710054 34:0 35:0.3713516 36:0 37:0.26622596 38:0 39:0 40:0.20905766 41:0.25744528 42:0 43:0.30496609 44:0.35266057 45:0 46:0.22755966 47:0 48:0.12776613 49:0.19886087 50:0.31083629 51:0 52:0 53:0 54:0 55:0.23650858 56:0 57:0.17131144 58:0 59:0 60:0.19886087 61:0 62:0 63:0.014943694 64:0.98628378 65:0 66:0.16438062 67:0 68:1 69:0.71322352 70:0.70093668 71:1 #
-0 1:0 2:0 3:0 4:0.45189527 5:0.35185874 6:0 7:0 8:0 9:0 10:0 11:0 12:0.21636872 13:0 14:0.2731685 15:0.17577718 16:0 17:0 18:0 19:0 20:0.42627454 21:0.26857388 22:0.31587616 23:0 24:0.17447515 25:0 26:0.36822656 27:0 28:0 29:0 30:0 31:0 32:0 33:0.36710054 34:0 35:0.3713516 36:0 37:0.26622596 38:0 39:0 40:0.20905766 41:0.25744528 42:0 43:0.30496609 44:0.35266057 45:0 46:0.22755966 47:0 48:0.12776613 49:0.19886087 50:0.31083629 51:0 52:0 53:0 54:0 55:0.23650858 56:0 57:0.17131144 58:0 59:0 60:0.19886087 61:0 62:0 63:0.031234752 64:0.99951208 65:0 66:0 67:0 68:1 69:0.70258671 70:0.71159816 71:1 #
0 1:0 2:0.13915908 3:0.15617739 4:0.36919466 5:0.38328755 6:0 7:0 8:0.14312722 9:0.25489625 10:0 11:0.24425867 12:0.23569526 13:0 14:0.29756853 15:0.38295597 16:0.15031917 17:0.27164 18:0 19:0.14752448 20:0 21:0 22:0 23:0 24:0.19005966 25:0 26:0.20055869 27:0 28:0 29:0 30:0.20654514 31:0 32:0 33:0.36710054 34:0 35:0.3713516 36:0 37:0.26622596 38:0 39:0 40:0.20905766 41:0.25744528 42:0 43:0.30496609 44:0.35266057 45:0 46:0.22755966 47:0 48:0.12776613 49:0.19886087 50:0.31083629 51:0 52:0 53:0 54:0 55:0.23650858 56:0 57:0.17131144 58:0 59:0 60:0.19886087 61:0 62:0 63:0.00660084 64:0.99012595 65:0.099012598 66:0.099012598 67:0 68:1 69:0.69406003 70:0.71991718 71:1 #
0 1:0 2:0.28469434 3:0.31951073 4:0 5:0 6:0 7:0 8:0.29281244 9:0.52147168 10:0 11:0 12:0 13:0 14:0 15:0.19586468 16:0 17:0 18:0 19:0.30180845 20:0 21:0 22:0 23:0 24:0.38882771 25:0 26:0 27:0 28:0 29:0 30:0.42255405 31:0 32:0 33:0.36710054 34:0 35:0.3713516 36:0 37:0.26622596 38:0 39:0 40:0.20905766 41:0.25744528 42:0 43:0.30496609 44:0.35266057 45:0 46:0.22755966 47:0 48:0.12776613 49:0.19886087 50:0.31083629 51:0 52:0 53:0 54:0 55:0.23650858 56:0 57:0.17131144 58:0 59:0 60:0.19886087 61:0 62:0 63:0.052631579 64:0.94736844 65:0.31578946 66:0 67:0 68:1 69:0.7342267 70:0.67890441 71:1 #
0 1:0 2:0.14474745 3:0.16244918 4:0.2560139 5:0.39867964 6:0 7:0 8:0.14887494 9:0.2651324 10:0 11:0.25406763 12:0.24516033 13:0 14:0.30951831 15:0.39833477 16:0.15635569 17:0.28254855 18:0 19:0.15344879 20:0 21:0 22:0 23:0 24:0.1976921 25:0 26:0.20861275 27:0 28:0 29:0 30:0.21483959 31:0 32:0 33:0.36710054 34:0 35:0.3713516 36:0 37:0.26622596 38:0 39:0 40:0.20905766 41:0.25744528 42:0 43:0.30496609 44:0.35266057 45:0 46:0.22755966 47:0 48:0.12776613 49:0.19886087 50:0.31083629 51:0 52:0 53:0 54:0 55:0.23650858 56:0 57:0.17131144 58:0 59:0 60:0.19886087 61:0 62:0 63:0.0078877211 64:0.99385279 65:0.11042809 66:0 67:0 68:1 69:0.68891144 70:0.72484553 71:1 #
0 1:0 2:0.13915908 3:0.15617739 4:0.36919466 5:0.38328755 6:0 7:0 8:0.14312722 9:0.25489625 10:0 11:0.24425867 12:0.23569526 13:0 14:0.29756853 15:0.38295597 16:0.15031917 17:0.27164 18:0 19:0.14752448 20:0 21:0 22:0 23:0 24:0.19005966 25:0 26:0.20055869 27:0 28:0 29:0 30:0.20654514 31:0 32:0 33:0.36710054 34:0 35:0.3713516 36:0 37:0.26622596 38:0 39:0 40:0.20905766 41:0.25744528 42:0 43:0.30496609 44:0.35266057 45:0 46:0.22755966 47:0 48:0.12776613 49:0.19886087 50:0.31083629 51:0 52:0 53:0 54:0 55:0.23650858 56:0 57:0.17131144 58:0 59:0 60:0.19886087 61:0 62:0 63:0.00660084 64:0.99012595 65:0.099012598 66:0.099012598 67:0 68:1 69:0.68749654 70:0.72618765 71:1 #
0 1:0 2:0 3:0 4:0.41288111 5:0.21432079 6:0 7:0.29954711 8:0 9:0 10:0 11:0.27316156 12:0.13179243 13:0 14:0.16638975 15:0.42827079 16:0.16810629 17:0.30378288 18:0 19:0.1649809 20:0.25964823 21:0.16359113 22:0 23:0 24:0.21254922 25:0 26:0.22429059 27:0 28:0 29:0 30:0.23098542 31:0 32:0 33:0.36710054 34:0 35:0.3713516 36:0 37:0.26622596 38:0 39:0 40:0.20905766 41:0.25744528 42:0 43:0.30496609 44:0.35266057 45:0 46:0.22755966 47:0 48:0.12776613 49:0.19886087 50:0.31083629 51:0 52:0 53:0 54:0 55:0.23650858 56:0 57:0.17131144 58:0 59:0 60:0.19886087 61:0 62:0 63:0.0079362579 64:0.88886088 65:0.11110761 66:0.44443044 67:0 68:1 69:0.68761003 70:0.72608018 71:1 #
0 1:0 2:0 3:0 4:0.25584024 5:0.39840925 6:0 7:0 8:0 9:0 10:0 11:0.25389531 12:0.24499403 13:0 14:0.30930838 15:0.49758071 16:0.15624964 17:0.28235689 18:0.16945729 19:0.15334471 20:0 21:0.15205294 22:0 23:0 24:0.197558 25:0 26:0.20847125 27:0 28:0 29:0 30:0.21469387 31:0 32:0 33:0.36710054 34:0 35:0.3713516 36:0 37:0.26622596 38:0 39:0 40:0.20905766 41:0.25744528 42:0 43:0.30496609 44:0.35266057 45:0 46:0.22755966 47:0 48:0.12776613 49:0.19886087 50:0.31083629 51:0 52:0 53:0 54:0 55:0.23650858 56:0 57:0.17131144 58:0 59:0 60:0.19886087 61:0 62:0 63:0.0088592758 64:0.99223894 65:0.12402987 66:0 67:0 68:1 69:0.74097383 70:0.67153388 71:1 #
0 1:0 2:0.18370515 3:0.20617117 4:0.16245908 5:0.25299066 6:0 7:0 8:0.18894354 9:0.33649084 10:0 11:0.32244807 12:0.15557171 13:0 14:0.19641145 15:0.37915772 16:0 17:0.35859442 18:0 19:0.1947484 20:0 21:0 22:0 23:0 24:0.25089946 25:0 26:0.26475933 27:0 28:0 29:0 30:0.2726621 31:0 32:0 33:0.36710054 34:0 35:0.3713516 36:0 37:0.26622596 38:0 39:0 40:0.20905766 41:0.25744528 42:0 43:0.30496609 44:0.35266057 45:0 46:0.22755966 47:0 48:0.12776613 49:0.19886087 50:0.31083629 51:0 52:0 53:0 54:0 55:0.23650858 56:0 57:0.17131144 58:0 59:0 60:0.19886087 61:0 62:0 63:0.012855425 64:0.98986769 65:0.14140967 66:0 67:0 68:1 69:0.73175991 70:0.68156248 71:1 #
0 1:0 2:0 3:0 4:0.34153202 5:0.26592672 6:0 7:0.37167454 8:0.19860469 9:0 10:0 11:0 12:0.16352649 13:0 14:0.20645446 15:0.26569667 16:0.20858431 17:0 18:0 19:0.20470637 20:0.32216847 21:0.20298195 22:0.23873192 23:0 24:0.26372859 25:0 26:0 27:0.37167454 28:0 29:0 30:0 31:0 32:0 33:0.36710054 34:0 35:0.3713516 36:0 37:0.26622596 38:0 39:0 40:0.20905766 41:0.25744528 42:0 43:0.30496609 44:0.35266057 45:0 46:0.22755966 47:0 48:0.12776613 49:0.19886087 50:0.31083629 51:0 52:0 53:0 54:0 55:0.23650858 56:0 57:0.17131144 58:0 59:0 60:0.19886087 61:0 62:0 63:0.014943694 64:0.98628378 65:0 66:0.16438062 67:0 68:1 69:0.71322352 70:0.70093668 71:1 #
0 1:0 2:0 3:0 4:0.45189527 5:0.35185874 6:0 7:0 8:0 9:0 10:0 11:0 12:0.21636872 13:0 14:0.2731685 15:0.17577718 16:0 17:0 18:0 19:0 20:0.42627454 21:0.26857388 22:0.31587616 23:0 24:0.17447515 25:0 26:0.36822656 27:0 28:0 29:0 30:0 31:0 32:0 33:0.36710054 34:0 35:0.3713516 36:0 37:0.26622596 38:0 39:0 40:0.20905766 41:0.25744528 42:0 43:0.30496609 44:0.35266057 45:0 46:0.22755966 47:0 48:0.12776613 49:0.19886087 50:0.31083629 51:0 52:0 53:0 54:0 55:0.23650858 56:0 57:0.17131144 58:0 59:0 60:0.19886087 61:0 62:0 63:0.031234752 64:0.99951208 65:0 66:0 67:0 68:1 69:0.70258671 70:0.71159816 71:1 #
2.8169014084507043078507357303231e-05 1:0 2:0.18996006 3:0.213191 4:0.33598113 5:0.26160464 6:0 7:0 8:0.39075357 9:0 10:0.32309166 11:0 12:0.1608687 13:0 14:0 15:0.26137835 16:0.20519421 17:0 18:0 19:0 20:0.31693229 21:0.19968291 22:0.23485184 23:0 24:0.25944224 25:0 26:0 27:0 28:0 29:0.28457132 30:0 31:0.071382195 32:0.076139301 33:0.17993437 34:0.13490082 35:0.18201803 36:0 37:0 38:0 39:0.19091129 40:0.10246963 41:0.18928024 42:0 43:0.14947917 44:0.57618868 45:0.13559921 46:0.11153839 47:0.31370997 48:0 49:0.48735836 50:0.15235645 51:0.13967672 52:0 53:0 54:0 55:0.17388704 56:0 57:0 58:0.11286302 59:0.12583207 60:0 61:0 62:0 63:0.010988347 64:0.99993962 65:0 66:0 67:0.99998701 68:0.0051019746 69:0.74752086 70:0.66423833 71:1 #
2.8169014084507043078507357303231e-05 1:0 2:0 3:0 4:0.207743 5:0.32350945 6:0 7:0 8:0 9:0 10:0 11:0 12:0.39787173 13:0 14:0.50231856 15:0.32322958 16:0.25375032 17:0 18:0 19:0 20:0 21:0.24693486 22:0.29042599 23:0 24:0.16041766 25:0 26:0 27:0 28:0.31880111 29:0 30:0 31:0.071382195 32:0.076139301 33:0.17993437 34:0.13490082 35:0.18201803 36:0 37:0 38:0 39:0.19091129 40:0.10246963 41:0.18928024 42:0 43:0.14947917 44:0.57618868 45:0.13559921 46:0.11153839 47:0.31370997 48:0 49:0.48735836 50:0.15235645 51:0.13967672 52:0 53:0 54:0 55:0.17388704 56:0 57:0 58:0.11286302 59:0.12583207 60:0 61:0 62:0 63:0.02499219 64:0.99968767 65:0 66:0 67:0.99998701 68:0.0051019746 69:0.78567952 70:0.61863375 71:1 #
