-1.4084507042253521539253678651615e-05 1:0 2:0.3338362 3:0.38181135 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0.22489195 14:0 15:0 16:0 17:0 18:0 19:0 20:0.32981098 21:0.38253972 22:0 23:0 24:0.21837844 25:0.62401605 26:0 27:0 28:0 29:0 30:0 31:0.21825214 32:0.23553145 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0.67661375 44:0 45:0 46:0 47:0.46039468 48:0.18822928 49:0 50:0 51:0 52:0 53:0 54:0.17020245 55:0.40338865 56:0 57:0 58:0 59:0 60:0 61:0 62:0 63:0.099503718 64:0.9950372 65:0 66:0 67:0.99846035 68:0.05547002 69:0.77052969 70:0.63740408 71:1 #
-1.4084507042253521539253678651615e-05 1:0 2:0.22573188 3:0.2581715 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0.6082657 14:0 15:0 16:0 17:0.50667399 18:0.23631695 19:0 20:0 21:0 22:0 23:0 24:0.14766216 25:0.42194438 26:0 27:0 28:0 29:0 30:0 31:0.21825214 32:0.23553145 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0.67661375 44:0 45:0 46:0 47:0.46039468 48:0.18822928 49:0 50:0 51:0 52:0 53:0 54:0.17020245 55:0.40338865 56:0 57:0 58:0 59:0 60:0 61:0 62:0 63:1 64:0 65:0 66:0 67:0.99846035 68:0.05547002 69:0.67671025 70:0.73624945 71:1 #
3.5211267605633804695167143883339e-05 1:0 2:0.22573188 3:0.2581715 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0.6082657 14:0 15:0 16:0 17:0.50667399 18:0.23631695 19:0 20:0 21:0 22:0 23:0 24:0.14766216 25:0.42194438 26:0 27:0 28:0 29:0 30:0 31:0.21825214 32:0.23553145 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0.67661375 44:0 45:0 46:0 47:0.46039468 48:0.18822928 49:0 50:0 51:0 52:0 53:0 54:0.17020245 55:0.40338865 56:0 57:0 58:0 59:0 60:0 61:0 62:0 63:1 64:0 65:0 66:0 67:0.99846035 68:0.05547002 69:0.65230608 70:0.75795561 71:1 #
-1.4084507042253521539253678651615e-05 1:0 2:0.2936874 3:0.3358928 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0.39569062 14:0 15:0 16:0 17:0.3296029 18:0 19:0 20:0.29014626 21:0.33653358 22:0 23:0 24:0.19211514 25:0.54896873 26:0 27:0 28:0 29:0 30:0 31:0.21825214 32:0.23553145 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0.67661375 44:0 45:0 46:0 47:0.46039468 48:0.18822928 49:0 50:0 51:0 52:0 53:0 54:0.17020245 55:0.40338865 56:0 57:0 58:0 59:0 60:0 61:0 62:0 63:0.16439898 64:0.98639393 65:0 66:0 67:0.99846035 68:0.05547002 69:0.70628309 70:0.70792955 71:1 #
-1.4084507042253521539253678651615e-05 1:0 2:0.2936874 3:0.3358928 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0.39569062 14:0 15:0 16:0 17:0.3296029 18:0 19:0 20:0.29014626 21:0.33653358 22:0 23:0 24:0.19211514 25:0.54896873 26:0 27:0 28:0 29:0 30:0 31:0.21825214 32:0.23553145 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0.67661375 44:0 45:0 46:0 47:0.46039468 48:0.18822928 49:0 50:0 51:0 52:0 53:0 54:0.17020245 55:0.40338865 56:0 57:0 58:0 59:0 60:0 61:0 62:0 63:0.16439898 64:0.98639393 65:0 66:0 67:0.99846035 68:0.05547002 69:0.70628309 70:0.70792955 71:1 #
-2.8169014084507043078507357303231e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0.21873176 11:0 12:0.25636831 13:0.17300539 14:0 15:0 16:0 17:0 18:0.26885685 19:0 20:0.25371772 21:0.29428101 22:0.35630324 23:0 24:0.50398397 25:0 26:0 27:0 28:0.34445056 29:0 30:0.3655746 31:0.33036599 32:0.35652152 33:0.13306779 34:0.31095752 35:0 36:0 37:0 38:0 39:0 40:0.14312656 41:0.25659451 42:0 43:0.51209158 44:0 45:0 46:0 47:0.17422366 48:0.14246035 49:0 50:0.24278226 51:0 52:0 53:0 54:0.25763369 55:0 56:0 57:0 58:0.27330434 59:0 60:0.22388147 61:0 62:0 63:0.02499219 64:0.99968767 65:0 66:0 67:0 68:1 69:0.59361959 70:0.80474579 71:1 #
2.1126760563380281461847570723123e-05 1:0 2:0.20177892 3:0.2307763 4:0.17581125 5:0 6:0 7:0 8:0 9:0 10:0.17185751 11:0 12:0.20142853 13:0.2718606 14:0 15:0 16:0 17:0 18:0.42248157 19:0 20:0.19934596 21:0 22:0.2799474 23:0 24:0.52797347 25:0 26:0 27:0 28:0.27063474 29:0 30:0.28723189 31:0.33036599 32:0.35652152 33:0.13306779 34:0.31095752 35:0 36:0 37:0 38:0 39:0 40:0.14312656 41:0.25659451 42:0 43:0.51209158 44:0 45:0 46:0 47:0.17422366 48:0.14246035 49:0 50:0.24278226 51:0 52:0 53:0 54:0.25763369 55:0 56:0 57:0 58:0.27330434 59:0 60:0.22388147 61:0 62:0 63:0.011903918 64:0.99992913 65:0 66:0 67:0 68:1 69:0.69234234 70:0.72156918 71:1 #
-0 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0.20952697 11:0 12:0.24557967 13:0.33144975 14:0 15:0 16:0 17:0 18:0.25754267 19:0 20:0.24304064 21:0.28189692 22:0.3413091 23:0 24:0.48277503 25:0 26:0 27:0 28:0.32995519 29:0 30:0.35019028 31:0.33036599 32:0.35652152 33:0.13306779 34:0.31095752 35:0 36:0 37:0 38:0 39:0 40:0.14312656 41:0.25659451 42:0 43:0.51209158 44:0 45:0 46:0 47:0.17422366 48:0.14246035 49:0 50:0.24278226 51:0 52:0 53:0 54:0.25763369 55:0 56:0 57:0 58:0.27330434 59:0 60:0.22388147 61:0 62:0 63:0.021785511 64:0.98034793 65:0 66:0.19606958 67:0 68:1 69:0.67610449 70:0.7368058 71:1 #
2.1126760563380281461847570723123e-05 1:0 2:0.20483011 3:0.23426597 4:0.17846976 5:0 6:0 7:0 8:0 9:0 10:0.17445624 11:0 12:0.20447442 13:0.41395727 14:0 15:0 16:0 17:0 18:0.42887011 19:0 20:0.20236038 21:0 22:0.28418061 23:0 24:0.40196791 25:0 26:0 27:0 28:0.27472714 29:0 30:0.29157525 31:0.33036599 32:0.35652152 33:0.13306779 34:0.31095752 35:0 36:0 37:0 38:0 39:0 40:0.14312656 41:0.25659451 42:0 43:0.51209158 44:0 45:0 46:0 47:0.17422366 48:0.14246035 49:0 50:0.24278226 51:0 52:0 53:0 54:0.25763369 55:0 56:0 57:0 58:0.27330434 59:0 60:0.22388147 61:0 62:0 63:0.011903918 64:0.99992913 65:0 66:0 67:0 68:1 69:0.68175828 70:0.73157752 71:1 #
-1.4084507042253521539253678651615e-05 1:0 2:0.22622688 3:0.25873765 4:0.1971129 5:0 6:0 7:0 8:0 9:0 10:0.19268012 11:0 12:0.22583404 13:0.3047998 14:0 15:0 16:0 17:0 18:0.47367033 19:0 20:0.22349915 21:0 22:0.31386641 23:0 24:0.4439579 25:0 26:0 27:0 28:0.30342543 29:0 30:0 31:0.33036599 32:0.35652152 33:0.13306779 34:0.31095752 35:0 36:0 37:0 38:0 39:0 40:0.14312656 41:0.25659451 42:0 43:0.51209158 44:0 45:0 46:0 47:0.17422366 48:0.14246035 49:0 50:0.24278226 51:0 52:0 53:0 54:0.25763369 55:0 56:0 57:0 58:0.27330434 59:0 60:0.22388147 61:0 62:0 63:0.012985918 64:0.99991566 65:0 66:0 67:0 68:1 69:0.59857005 70:0.80107045 71:1 #
-2.8169014084507043078507357303231e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0.21873176 11:0 12:0.25636831 13:0.17300539 14:0 15:0 16:0 17:0 18:0.26885685 19:0 20:0.25371772 21:0.29428101 22:0.35630324 23:0 24:0.50398397 25:0 26:0 27:0 28:0.34445056 29:0 30:0.3655746 31:0.33036599 32:0.35652152 33:0.13306779 34:0.31095752 35:0 36:0 37:0 38:0 39:0 40:0.14312656 41:0.25659451 42:0 43:0.51209158 44:0 45:0 46:0 47:0.17422366 48:0.14246035 49:0 50:0.24278226 51:0 52:0 53:0 54:0.25763369 55:0 56:0 57:0 58:0.27330434 59:0 60:0.22388147 61:0 62:0 63:0.02499219 64:0.99968767 65:0 66:0 67:0 68:1 69:0.59361959 70:0.80474579 71:1 #
2.1126760563380281461847570723123e-05 1:0 2:0.20177892 3:0.2307763 4:0.17581125 5:0 6:0 7:0 8:0 9:0 10:0.17185751 11:0 12:0.20142853 13:0.2718606 14:0 15:0 16:0 17:0 18:0.42248157 19:0 20:0.19934596 21:0 22:0.2799474 23:0 24:0.52797347 25:0 26:0 27:0 28:0.27063474 29:0 30:0.28723189 31:0.33036599 32:0.35652152 33:0.13306779 34:0.31095752 35:0 36:0 37:0 38:0 39:0 40:0.14312656 41:0.25659451 42:0 43:0.51209158 44:0 45:0 46:0 47:0.17422366 48:0.14246035 49:0 50:0.24278226 51:0 52:0 53:0 54:0.25763369 55:0 56:0 57:0 58:0.27330434 59:0 60:0.22388147 61:0 62:0 63:0.011903918 64:0.99992913 65:0 66:0 67:0 68:1 69:0.69234234 70:0.72156918 71:1 #
0 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0.20952697 11:0 12:0.24557967 13:0.33144975 14:0 15:0 16:0 17:0 18:0.25754267 19:0 20:0.24304064 21:0.28189692 22:0.3413091 23:0 24:0.48277503 25:0 26:0 27:0 28:0.32995519 29:0 30:0.35019028 31:0.33036599 32:0.35652152 33:0.13306779 34:0.31095752 35:0 36:0 37:0 38:0 39:0 40:0.14312656 41:0.25659451 42:0 43:0.51209158 44:0 45:0 46:0 47:0.17422366 48:0.14246035 49:0 50:0.24278226 51:0 52:0 53:0 54:0.25763369 55:0 56:0 57:0 58:0.27330434 59:0 60:0.22388147 61:0 62:0 63:0.021785511 64:0.98034793 65:0 66:0.19606958 67:0 68:1 69:0.67610449 70:0.7368058 71:1 #
2.1126760563380281461847570723123e-05 1:0 2:0.20483011 3:0.23426597 4:0.17846976 5:0 6:0 7:0 8:0 9:0 10:0.17445624 11:0 12:0.20447442 13:0.41395727 14:0 15:0 16:0 17:0 18:0.42887011 19:0 20:0.20236038 21:0 22:0.28418061 23:0 24:0.40196791 25:0 26:0 27:0 28:0.27472714 29:0 30:0.29157525 31:0.33036599 32:0.35652152 33:0.13306779 34:0.31095752 35:0 36:0 37:0 38:0 39:0 40:0.14312656 41:0.25659451 42:0 43:0.51209158 44:0 45:0 46:0 47:0.17422366 48:0.14246035 49:0 50:0.24278226 51:0 52:0 53:0 54:0.25763369 55:0 56:0 57:0 58:0.27330434 59:0 60:0.22388147 61:0 62:0 63:0.011903918 64:0.99992913 65:0 66:0 67:0 68:1 69:0.68175828 70:0.73157752 71:1 #
-1.4084507042253521539253678651615e-05 1:0 2:0.22622688 3:0.25873765 4:0.1971129 5:0 6:0 7:0 8:0 9:0 10:0.19268012 11:0 12:0.22583404 13:0.3047998 14:0 15:0 16:0 17:0 18:0.47367033 19:0 20:0.22349915 21:0 22:0.31386641 23:0 24:0.4439579 25:0 26:0 27:0 28:0.30342543 29:0 30:0 31:0.33036599 32:0.35652152 33:0.13306779 34:0.31095752 35:0 36:0 37:0 38:0 39:0 40:0.14312656 41:0.25659451 42:0 43:0.51209158 44:0 45:0 46:0 47:0.17422366 48:0.14246035 49:0 50:0.24278226 51:0 52:0 53:0 54:0.25763369 55:0 56:0 57:0 58:0.27330434 59:0 60:0.22388147 61:0 62:0 63:0.012985918 64:0.99991566 65:0 66:0 67:0 68:1 69:0.59857005 70:0.80107045 71:1 #
-2.8169014084507043078507357303231e-05 1:0.19383591 2:0.090358578 3:0.10334389 4:0.31491998 5:0.37013838 6:0 7:0.17700654 8:0 9:0 10:0.23087841 11:0.14430603 12:0.18040334 13:0.24348366 14:0.30308789 15:0.16768678 16:0 17:0 18:0 19:0.14311704 20:0.35707629 21:0.31062308 22:0.12536319 23:0.16419092 24:0.29553962 25:0 26:0.12507558 27:0 28:0 29:0 30:0 31:0.064658463 32:0.069777563 33:0.26043719 34:0 35:0.33239058 36:0 37:0.10970382 38:0.076649703 39:0 40:0.22409917 41:0.10044017 42:0.19397539 43:0.25056344 44:0.18759 45:0.1226992 46:0 47:0 48:0 49:0.17204729 50:0.47516778 51:0.45914501 52:0.08812885 53:0.11178132 54:0.30254078 55:0 56:0.075996339 57:0 58:0 59:0 60:0 61:0 62:0 63:0.0020576089 64:0.99999785 65:0 66:0 67:0.9994449 68:0.033314832 69:0.60869277 70:0.79340601 71:1 #
2.1126760563380281461847570723123e-05 1:0 2:0.2122775 3:0.1213918 4:0.36991742 5:0.43477914 6:0 7:0.10395943 8:0 9:0 10:0.2711989 11:0.16950756 12:0.21190888 13:0.21450414 14:0.35601902 15:0 16:0 17:0 18:0 19:0 20:0.20971796 21:0.24324675 22:0.14725654 23:0.19286513 24:0.27772197 25:0 26:0.14691871 27:0 28:0 29:0 30:0.1510883 31:0.064658463 32:0.069777563 33:0.26043719 34:0 35:0.33239058 36:0 37:0.10970382 38:0.076649703 39:0 40:0.22409917 41:0.10044017 42:0.19397539 43:0.25056344 44:0.18759 45:0.1226992 46:0 47:0 48:0 49:0.17204729 50:0.47516778 51:0.45914501 52:0.08812885 53:0.11178132 54:0.30254078 55:0 56:0.075996339 57:0 58:0 59:0 60:0 61:0 62:0 63:0.0034013409 64:0.99999422 65:0 66:0 67:0.9994449 68:0.033314832 69:0.57284796 70:0.81966168 71:1 #
2.1126760563380281461847570723123e-05 1:0 2:0.19380815 3:0 4:0 5:0 6:0 7:0.37965754 8:0 9:0 10:0 11:0 12:0 13:0.13056071 14:0 15:0.35966775 16:0 17:0 18:0 19:0 20:0.57441396 21:0.44416583 22:0 23:0 24:0.38033792 25:0 26:0 27:0 28:0 29:0 30:0 31:0.064658463 32:0.069777563 33:0.26043719 34:0 35:0.33239058 36:0 37:0.10970382 38:0.076649703 39:0 40:0.22409917 41:0.10044017 42:0.19397539 43:0.25056344 44:0.18759 45:0.1226992 46:0 47:0 48:0 49:0.17204729 50:0.47516778 51:0.45914501 52:0.08812885 53:0.11178132 54:0.30254078 55:0 56:0.075996339 57:0 58:0 59:0 60:0 61:0 62:0 63:0.010100495 64:0.99994898 65:0 66:0 67:0.9994449 68:0.033314832 69:0.73524982 70:0.67779619 71:1 #
-2.8169014084507043078507357303231e-05 1:0.1658749 2:0.15464853 3:0.17687286 4:0.3368656 5:0.42232743 6:0 7:0.15147318 8:0 9:0 10:0.26343197 11:0.12348975 12:0.23156998 13:0.36463159 14:0.17291145 15:0.14349779 16:0 17:0 18:0 19:0.12247228 20:0.30556771 21:0.26581541 22:0.10727942 23:0.14050622 24:0.20232619 25:0 26:0.1070333 27:0.13458672 28:0 29:0 30:0 31:0.064658463 32:0.069777563 33:0.26043719 34:0 35:0.33239058 36:0 37:0.10970382 38:0.076649703 39:0 40:0.22409917 41:0.10044017 42:0.19397539 43:0.25056344 44:0.18759 45:0.1226992 46:0 47:0 48:0 49:0.17204729 50:0.47516778 51:0.45914501 52:0.08812885 53:0.11178132 54:0.30254078 55:0 56:0.075996339 57:0 58:0 59:0 60:0 61:0.043726906 62:0 63:0.0013664658 64:0.91826504 65:0 66:0.39354214 67:0.9994449 68:0.033314832 69:0.65209091 70:0.75814074 71:1 #
2.1126760563380281461847570723123e-05 1:0.33319131 2:0 3:0 4:0.27066347 5:0.42416251 6:0 7:0.15213136 8:0 9:0 10:0.26457664 11:0 12:0.23257619 13:0.26158285 14:0.086831391 15:0.28824264 16:0 17:0 18:0 19:0.12300444 20:0.30689546 21:0.26697043 22:0.10774557 23:0.14111674 24:0.30480799 25:0 26:0.10749839 27:0 28:0 29:0.11380024 30:0 31:0.064658463 32:0.069777563 33:0.26043719 34:0 35:0.33239058 36:0 37:0.10970382 38:0.076649703 39:0 40:0.22409917 41:0.10044017 42:0.19397539 43:0.25056344 44:0.18759 45:0.1226992 46:0 47:0 48:0 49:0.17204729 50:0.47516778 51:0.45914501 52:0.08812885 53:0.11178132 54:0.30254078 55:0 56:0.075996339 57:0 58:0 59:0 60:0 61:0 62:0 63:0.001585503 64:0.90373671 65:0 66:0.4280858 67:0.9994449 68:0.033314832 69:0.61682975 70:0.78709662 71:1 #
2.1126760563380281461847570723123e-05 1:0.33144212 2:0.077252552 3:0.088354416 4:0.26924255 5:0.42193574 6:0 7:0.15133271 8:0 9:0 10:0.26318768 11:0.12337523 12:0.23135521 13:0.26020959 14:0.1727511 15:0.28672943 16:0 17:0 18:0 19:0.12235869 20:0.30528432 21:0.26556888 22:0.10717993 23:0.14037591 24:0.25267318 25:0 26:0.10693405 27:0 28:0 29:0 30:0 31:0.064658463 32:0.069777563 33:0.26043719 34:0 35:0.33239058 36:0 37:0.10970382 38:0.076649703 39:0 40:0.22409917 41:0.10044017 42:0.19397539 43:0.25056344 44:0.18759 45:0.1226992 46:0 47:0 48:0 49:0.17204729 50:0.47516778 51:0.45914501 52:0.08812885 53:0.11178132 54:0.30254078 55:0 56:0.075996339 57:0 58:0 59:0 60:0 61:0 62:0 63:0.001585503 64:0.90373671 65:0 66:0.4280858 67:0.9994449 68:0.033314832 69:0.61123478 70:0.79144937 71:1 #
-2.8169014084507043078507357303231e-05 1:0 2:0.20209906 3:0 4:0 5:0 6:0 7:0.39589885 8:0 9:0 10:0 11:0 12:0 13:0.13614596 14:0 15:0.37505394 16:0 17:0 18:0 19:0 20:0.59898674 21:0.46316677 22:0 23:0 24:0.26440558 25:0 26:0 27:0 28:0 29:0 30:0 31:0.064658463 32:0.069777563 33:0.26043719 34:0 35:0.33239058 36:0 37:0.10970382 38:0.076649703 39:0 40:0.22409917 41:0.10044017 42:0.19397539 43:0.25056344 44:0.18759 45:0.1226992 46:0 47:0 48:0 49:0.17204729 50:0.47516778 51:0.45914501 52:0.08812885 53:0.11178132 54:0.30254078 55:0 56:0.075996339 57:0 58:0 59:0 60:0 61:0 62:0 63:0.012499023 64:0.99992186 65:0 66:0 67:0.9994449 68:0.033314832 69:0.67777699 70:0.73526758 71:1 #
-2.8169014084507043078507357303231e-05 1:0.19383591 2:0.090358578 3:0.10334389 4:0.31491998 5:0.37013838 6:0 7:0.17700654 8:0 9:0 10:0.23087841 11:0.14430603 12:0.18040334 13:0.24348366 14:0.30308789 15:0.16768678 16:0 17:0 18:0 19:0.14311704 20:0.35707629 21:0.31062308 22:0.12536319 23:0.16419092 24:0.29553962 25:0 26:0.12507558 27:0 28:0 29:0 30:0 31:0.064658463 32:0.069777563 33:0.26043719 34:0 35:0.33239058 36:0 37:0.10970382 38:0.076649703 39:0 40:0.22409917 41:0.10044017 42:0.19397539 43:0.25056344 44:0.18759 45:0.1226992 46:0 47:0 48:0 49:0.17204729 50:0.47516778 51:0.45914501 52:0.08812885 53:0.11178132 54:0.30254078 55:0 56:0.075996339 57:0 58:0 59:0 60:0 61:0 62:0 63:0.0020576089 64:0.99999785 65:0 66:0 67:0.9994449 68:0.033314832 69:0.60869277 70:0.79340601 71:1 #
2.1126760563380281461847570723123e-05 1:0 2:0.2122775 3:0.1213918 4:0.36991742 5:0.43477914 6:0 7:0.10395943 8:0 9:0 10:0.2711989 11:0.16950756 12:0.21190888 13:0.21450414 14:0.35601902 15:0 16:0 17:0 18:0 19:0 20:0.20971796 21:0.24324675 22:0.14725654 23:0.19286513 24:0.27772197 25:0 26:0.14691871 27:0 28:0 29:0 30:0.1510883 31:0.064658463 32:0.069777563 33:0.26043719 34:0 35:0.33239058 36:0 37:0.10970382 38:0.076649703 39:0 40:0.22409917 41:0.10044017 42:0.19397539 43:0.25056344 44:0.18759 45:0.1226992 46:0 47:0 48:0 49:0.17204729 50:0.47516778 51:0.45914501 52:0.08812885 53:0.11178132 54:0.30254078 55:0 56:0.075996339 57:0 58:0 59:0 60:0 61:0 62:0 63:0.0034013409 64:0.99999422 65:0 66:0 67:0.9994449 68:0.033314832 69:0.57284796 70:0.81966168 71:1 #
2.1126760563380281461847570723123e-05 1:0 2:0.19380815 3:0 4:0 5:0 6:0 7:0.37965754 8:0 9:0 10:0 11:0 12:0 13:0.13056071 14:0 15:0.35966775 16:0 17:0 18:0 19:0 20:0.57441396 21:0.44416583 22:0 23:0 24:0.38033792 25:0 26:0 27:0 28:0 29:0 30:0 31:0.064658463 32:0.069777563 33:0.26043719 34:0 35:0.33239058 36:0 37:0.10970382 38:0.076649703 39:0 40:0.22409917 41:0.10044017 42:0.19397539 43:0.25056344 44:0.18759 45:0.1226992 46:0 47:0 48:0 49:0.17204729 50:0.47516778 51:0.45914501 52:0.08812885 53:0.11178132 54:0.30254078 55:0 56:0.075996339 57:0 58:0 59:0 60:0 61:0 62:0 63:0.010100495 64:0.99994898 65:0 66:0 67:0.9994449 68:0.033314832 69:0.73524982 70:0.67779619 71:1 #
-2.8169014084507043078507357303231e-05 1:0.1658749 2:0.15464853 3:0.17687286 4:0.3368656 5:0.42232743 6:0 7:0.15147318 8:0 9:0 10:0.26343197 11:0.12348975 12:0.23156998 13:0.36463159 14:0.17291145 15:0.14349779 16:0 17:0 18:0 19:0.12247228 20:0.30556771 21:0.26581541 22:0.10727942 23:0.14050622 24:0.20232619 25:0 26:0.1070333 27:0.13458672 28:0 29:0 30:0 31:0.064658463 32:0.069777563 33:0.26043719 34:0 35:0.33239058 36:0 37:0.10970382 38:0.076649703 39:0 40:0.22409917 41:0.10044017 42:0.19397539 43:0.25056344 44:0.18759 45:0.1226992 46:0 47:0 48:0 49:0.17204729 50:0.47516778 51:0.45914501 52:0.08812885 53:0.11178132 54:0.30254078 55:0 56:0.075996339 57:0 58:0 59:0 60:0 61:0.043726906 62:0 63:0.0013664658 64:0.91826504 65:0 66:0.39354214 67:0.9994449 68:0.033314832 69:0.65209091 70:0.75814074 71:1 #
2.1126760563380281461847570723123e-05 1:0.33319131 2:0 3:0 4:0.27066347 5:0.42416251 6:0 7:0.15213136 8:0 9:0 10:0.26457664 11:0 12:0.23257619 13:0.26158285 14:0.086831391 15:0.28824264 16:0 17:0 18:0 19:0.12300444 20:0.30689546 21:0.26697043 22:0.10774557 23:0.14111674 24:0.30480799 25:0 26:0.10749839 27:0 28:0 29:0.11380024 30:0 31:0.064658463 32:0.069777563 33:0.26043719 34:0 35:0.33239058 36:0 37:0.10970382 38:0.076649703 39:0 40:0.22409917 41:0.10044017 42:0.19397539 43:0.25056344 44:0.18759 45:0.1226992 46:0 47:0 48:0 49:0.17204729 50:0.47516778 51:0.45914501 52:0.08812885 53:0.11178132 54:0.30254078 55:0 56:0.075996339 57:0 58:0 59:0 60:0 61:0 62:0 63:0.001585503 64:0.90373671 65:0 66:0.4280858 67:0.9994449 68:0.033314832 69:0.61682975 70:0.78709662 71:1 #
2.1126760563380281461847570723123e-05 1:0.33144212 2:0.077252552 3:0.088354416 4:0.26924255 5:0.42193574 6:0 7:0.15133271 8:0 9:0 10:0.26318768 11:0.12337523 12:0.23135521 13:0.26020959 14:0.1727511 15:0.28672943 16:0 17:0 18:0 19:0.12235869 20:0.30528432 21:0.26556888 22:0.10717993 23:0.14037591 24:0.25267318 25:0 26:0.10693405 27:0 28:0 29:0 30:0 31:0.064658463 32:0.069777563 33:0.26043719 34:0 35:0.33239058 36:0 37:0.10970382 38:0.076649703 39:0 40:0.22409917 41:0.10044017 42:0.19397539 43:0.25056344 44:0.18759 45:0.1226992 46:0 47:0 48:0 49:0.17204729 50:0.47516778 51:0.45914501 52:0.08812885 53:0.11178132 54:0.30254078 55:0 56:0.075996339 57:0 58:0 59:0 60:0 61:0 62:0 63:0.001585503 64:0.90373671 65:0 66:0.4280858 67:0.9994449 68:0.033314832 69:0.61123478 70:0.79144937 71:1 #
-2.8169014084507043078507357303231e-05 1:0 2:0.20209906 3:0 4:0 5:0 6:0 7:0.39589885 8:0 9:0 10:0 11:0 12:0 13:0.13614596 14:0 15:0.37505394 16:0 17:0 18:0 19:0 20:0.59898674 21:0.46316677 22:0 23:0 24:0.26440558 25:0 26:0 27:0 28:0 29:0 30:0 31:0.064658463 32:0.069777563 33:0.26043719 34:0 35:0.33239058 36:0 37:0.10970382 38:0.076649703 39:0 40:0.22409917 41:0.10044017 42:0.19397539 43:0.25056344 44:0.18759 45:0.1226992 46:0 47:0 48:0 49:0.17204729 50:0.47516778 51:0.45914501 52:0.08812885 53:0.11178132 54:0.30254078 55:0 56:0.075996339 57:0 58:0 59:0 60:0 61:0 62:0 63:0.012499023 64:0.99992186 65:0 66:0 67:0.9994449 68:0.033314832 69:0.67777699 70:0.73526758 71:1 #
-2.1126760563380281461847570723123e-05 1:0 2:0 3:0 4:0.30938345 5:0 6:0.24688634 7:0 8:0 9:0 10:0.15121293 11:0 12:0.17723171 13:0.4784061 14:0 15:0 16:0 17:0.19925167 18:0.37173051 19:0 20:0.17539932 21:0.20344141 22:0.24631841 23:0 24:0.34841257 25:0 26:0.24575333 27:0 28:0 29:0.26016006 30:0 31:0 32:0 33:0.27855191 34:0 35:0 36:0.38829234 37:0 38:0 39:0 40:0.149804 41:0 42:0 43:0.53598273 44:0 45:0 46:0 47:0.18235192 48:0.29821342 49:0 50:0 51:0 52:0.23564662 53:0 54:0.40448001 55:0 56:0.20320566 57:0 58:0 59:0.28161985 60:0 61:0 62:0 63:0.008343189 64:0.6507687 65:0 66:0.7592302 67:0.99954116 68:0.030289127 69:0.70822072 70:0.70599109 71:1 #
3.5211267605633804695167143883339e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0.28193444 11:0 12:0 13:0.2229954 14:0 15:0 16:0 17:0 18:0 19:0 20:0.32702965 21:0.37931371 22:0 23:0 24:0.43307364 25:0 26:0 27:0 28:0.44397977 29:0.48506486 30:0 31:0 32:0 33:0.27855191 34:0 35:0 36:0.38829234 37:0 38:0 39:0 40:0.149804 41:0 42:0 43:0.53598273 44:0 45:0 46:0 47:0.18235192 48:0.29821342 49:0 50:0 51:0 52:0.23564662 53:0 54:0.40448001 55:0 56:0.20320566 57:0 58:0 59:0.28161985 60:0 61:0 62:0 63:0.083045483 64:0.99654573 65:0 66:0 67:0.99954116 68:0.030289127 69:0.70678765 70:0.70742577 71:1 #
7.0422535211267607696268393258077e-06 1:0.82994372 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0.16475798 11:0 12:0 13:0.26062989 14:0 15:0 16:0 17:0.21709983 18:0 19:0 20:0.19111089 21:0.22166488 22:0 23:0 24:0.12654066 25:0 26:0 27:0 28:0.2594547 29:0 30:0 31:0 32:0 33:0.27855191 34:0 35:0 36:0.38829234 37:0 38:0 39:0 40:0.149804 41:0 42:0 43:0.53598273 44:0 45:0 46:0 47:0.18235192 48:0.29821342 49:0 50:0 51:0 52:0.23564662 53:0 54:0.40448001 55:0 56:0.20320566 57:0 58:0 59:0.28161985 60:0 61:0 62:0 63:0.062378287 64:0.9980526 65:0 66:0 67:0.99954116 68:0.030289127 69:0.64997548 70:0.75995517 71:1 #
